timestamp;meter;pv;sum
1177;-2689;1149;-1540
1178;-3684;1113;-2571
1179;-3670;1077;-2593
1180;-2659;1041;-1618
1181;-3642;1005;-2637
1182;-3628;969;-2659
1183;-2891;933;-1958
1184;-3200;896;-2304
1185;-2607;860;-1747
1186;-2597;823;-1774
1187;-2846;786;-2060
1188;-2577;750;-1827
1189;-3529;713;-2816
1190;-3125;676;-2449
1191;-3501;638;-2863
1192;-2325;601;-1724
1193;-2315;564;-1751
1194;-2767;526;-2241
1195;-3062;489;-2573
1196;-3050;451;-2599
1197;-2733;413;-2320
1198;-3025;376;-2649
1199;-2711;338;-2373
1200;-3375;300;-3075
1201;-2444;295;-2149
1202;-2434;290;-2144
1203;-3332;285;-3047
1204;-2655;280;-2375
1205;-3304;275;-3029
1206;-3290;270;-3020
1207;-3276;265;-3011
1208;-2372;260;-2112
1209;-2165;255;-1910
1210;-2875;250;-2625
1211;-2576;245;-2331
1212;-2331;240;-2091
1213;-2837;235;-2602
1214;-2542;230;-2312
1215;-2301;225;-2076
1216;-2520;220;-2300
1217;-2280;215;-2065
1218;-3121;210;-2911
1219;-2260;205;-2055
1220;-2250;200;-2050
1221;-2239;195;-2044
1222;-2452;190;-2262
1223;-2034;185;-1849
1224;-2209;180;-2029
1225;-2418;175;-2243
1226;-2407;170;-2237
1227;-2662;165;-2497
1228;-2650;160;-2490
1229;-1978;155;-1823
1230;-2625;150;-2475
1231;-1959;145;-1814
1232;-2340;140;-2200
1233;-2328;135;-2193
1234;-2317;130;-2187
1235;-2882;125;-2757
1236;-2295;120;-2175
1237;-2283;115;-2168
1238;-2272;110;-2162
1239;-1884;105;-1779
1240;-1875;100;-1775
1241;-2035;95;-1940
1242;-2475;90;-2385
1243;-2216;85;-2131
1244;-2205;80;-2125
1245;-1994;75;-1919
1246;-2182;70;-2112
1247;-2412;65;-2347
1248;-1800;60;-1740
1249;-2148;55;-2093
1250;-2375;50;-2325
1251;-1771;45;-1726
1252;-1922;40;-1882
1253;-1753;35;-1718
1254;-2092;30;-2062
1255;-2601;25;-2576
1256;-2587;20;-2567
1257;-1715;15;-1700
1258;-1706;10;-1696
1259;-1696;5;-1691
1260;-2531;0;-2531
1261;-1678;0;-1678
1262;-2225;0;-2225
1263;-2489;0;-2489
1264;-2200;0;-2200
1265;-1640;0;-1640
1266;-2175;0;-2175
1267;-1769;0;-1769
1268;-1759;0;-1759
1269;-2404;0;-2404
1270;-1912;0;-1912
1271;-2376;0;-2376
1272;-1890;0;-1890
1273;-2348;0;-2348
1274;-1697;0;-1697
1275;-1856;0;-1856
1276;-1845;0;-1845
1277;-1833;0;-1833
1278;-2278;0;-2278
1279;-2012;0;-2012
1280;-1500;0;-1500
1281;-1490;0;-1490
1282;-2221;0;-2221
1283;-1962;0;-1962
1284;-1462;0;-1462
1285;-2179;0;-2179
1286;-1925;0;-1925
1287;-2151;0;-2151
1288;-1425;0;-1425
1289;-1887;0;-1887
1290;-1875;0;-1875
1291;-1862;0;-1862
1292;-2081;0;-2081
1293;-1378;0;-1378
1294;-1493;0;-1493
1295;-2039;0;-2039
1296;-1350;0;-1350
1297;-1340;0;-1340
1298;-1331;0;-1331
1299;-1982;0;-1982
1300;-1431;0;-1431
1301;-1737;0;-1737
1302;-1725;0;-1725
1303;-1926;0;-1926
1304;-1912;0;-1912
1305;-1380;0;-1380
1306;-1370;0;-1370
1307;-1246;0;-1246
1308;-1650;0;-1650
1309;-1339;0;-1339
1310;-1625;0;-1625
1311;-1612;0;-1612
1312;-1600;0;-1600
1313;-1428;0;-1428
1314;-1575;0;-1575
1315;-1562;0;-1562
1316;-1162;0;-1162
1317;-1729;0;-1729
1318;-1525;0;-1525
1319;-1512;0;-1512
1320;-1125;0;-1125
1321;-1115;0;-1115
1322;-1206;0;-1206
1323;-1096;0;-1096
1324;-1087;0;-1087
1325;-1293;0;-1293
1326;-1425;0;-1425
1327;-1589;0;-1589
1328;-1050;0;-1050
1329;-1040;0;-1040
1330;-1375;0;-1375
1331;-1226;0;-1226
1332;-1104;0;-1104
1333;-1203;0;-1203
1334;-1490;0;-1490
1335;-1312;0;-1312
1336;-975;0;-975
1337;-1158;0;-1158
1338;-1275;0;-1275
1339;-1032;0;-1032
1340;-1022;0;-1022
1341;-1012;0;-1012
1342;-1002;0;-1002
1343;-1364;0;-1364
1344;-900;0;-900
1345;-971;0;-971
1346;-1175;0;-1175
1347;-1307;0;-1307
1348;-940;0;-940
1349;-1137;0;-1137
1350;-920;0;-920
1351;-1112;0;-1112
1352;-825;0;-825
1353;-978;0;-978
1354;-1209;0;-1209
1355;-796;0;-796
1356;-1181;0;-1181
1357;-778;0;-778
1358;-1153;0;-1153
1359;-828;0;-828
1360;-1000;0;-1000
1361;-1110;0;-1110
1362;-797;0;-797
1363;-962;0;-962
1364;-712;0;-712
1365;-843;0;-843
1366;-925;0;-925
1367;-1026;0;-1026
1368;-675;0;-675
1369;-998;0;-998
1370;-875;0;-875
1371;-862;0;-862
1372;-956;0;-956
1373;-685;0;-685
1374;-825;0;-825
1375;-914;0;-914
1376;-900;0;-900
1377;-644;0;-644
1378;-581;0;-581
1379;-623;0;-623
1380;-613;0;-613
1381;-829;0;-829
1382;-815;0;-815
1383;-534;0;-534
1384;-572;0;-572
1385;-562;0;-562
1386;-607;0;-607
1387;-496;0;-496
1388;-487;0;-487
1389;-521;0;-521
1390;-562;0;-562
1391;-501;0;-501
1392;-600;0;-600
1393;-660;0;-660
1394;-646;0;-646
1395;-421;0;-421
1396;-412;0;-412
1397;-537;0;-537
1398;-525;0;-525
1399;-512;0;-512
1400;-409;0;-409
1401;-487;0;-487
1402;-356;0;-356
1403;-378;0;-378
1404;-405;0;-405
1405;-437;0;-437
1406;-478;0;-478
1407;-309;0;-309
1408;-360;0;-360
1409;-387;0;-387
1410;-281;0;-281
1411;-407;0;-407
1412;-315;0;-315
1413;-253;0;-253
1414;-325;0;-325
1415;-351;0;-351
1416;-337;0;-337
1417;-215;0;-215
1418;-247;0;-247
1419;-236;0;-236
1420;-187;0;-187
1421;-237;0;-237
1422;-225;0;-225
1423;-173;0;-173
1424;-150;0;-150
1425;-187;0;-187
1426;-196;0;-196
1427;-146;0;-146
1428;-168;0;-168
1429;-112;0;-112
1430;-125;0;-125
1431;-92;0;-92
1432;-112;0;-112
1433;-78;0;-78
1434;-84;0;-84
1435;-51;0;-51
1436;-50;0;-50
1437;-37;0;-37
1438;-18;0;-18
1439;-14;0;-14
1440;0;0;0
